vid,predict
u5000,0.1545107567714021
u5001,0.4456042073690475
u5002,0.06839686384311645
u5003,0.006333286751374291
u5004,0.14624370552155974
u5005,0.0580910688875274
u5006,0.26701580453892215
u5007,0.4866679192911692
u5008,0.07466967902488059
u5009,0.13212911892839613
u5010,0.028486594747214773
u5011,0.006355176122746705
u5012,0.0035011205284083678
u5013,0.19539135016733167
u5014,0.003993494438174957
u5015,0.03973229336245215
u5016,0.0008874574928604737
u5017,0.42465967830712903
u5018,0.7073229360140166
u5019,0.014949046868882564
u5020,0.0035585067985045905
u5021,0.0013216612281726527
u5022,0.024649923583383155
u5023,0.8339723003252127
u5024,0.0020074871801209525
u5025,0.01004163798280669
u5026,0.002975674754911609
u5027,0.04125132553879951
u5028,0.11189619878462859
u5029,0.015033768669646752
u5030,0.008080886065642926
u5031,0.013639098529087483
u5032,0.006683355839598577
u5033,0.007598108959386503
u5034,0.7230223802628489
u5035,0.18349187363165184
u5036,0.0057335321164206105
u5037,0.01036902138762524
u5038,0.009088257168756433
u5039,0.0030525836667462
u5040,0.015030099704373762
u5041,0.6697391699241408
u5042,0.01954903399774808
u5043,0.013733261736243086
u5044,0.02729048356065984
u5045,0.08469370465838721
u5046,0.29247646298798685
u5047,0.03614802377430709
u5048,0.536508638560633
u5049,0.14411140917785906
u5050,0.0033933034232936734
u5051,0.051903472989751995
u5052,0.02888601197481667
u5053,0.179334117874059
u5054,0.6303731387825391
u5055,0.2798933455122984
u5056,0.01672916386053985
u5057,0.011076040515894713
u5058,0.003986598054903889
u5059,0.013891284696410593
u5060,0.04031540770854102
u5061,0.12383867249492128
u5062,0.0037730067963059263
u5063,0.7810618472657711
u5064,0.8437868766051648
u5065,0.10191647814929268
u5066,0.06448765169381929
u5067,0.002203189078756217
u5068,0.002662142426975465
u5069,0.005315866716307361
u5070,0.753928113466391
u5071,0.022484993157796045
u5072,0.011004755669102053
u5073,0.0066046757259987385
u5074,0.0010979740139850755
u5075,0.03748140783351783
u5076,0.0012922374223111079
u5077,0.001988640881414436
u5078,0.0027545255194750956
u5079,0.08798627184127995
u5080,0.01726483657577969
u5081,0.039497922149888974
u5082,0.009422948522779594
u5083,0.03170625278901011
u5084,0.962825310466892
u5085,0.0032247567995704086
u5086,0.007974840453453263
u5087,0.8874436840338131
u5088,0.031234958905858173
u5089,0.32598143211981256
u5090,0.03736774375410608
u5091,0.007550571068339778
u5092,0.20581688857717872
u5093,0.010621052705235052
u5094,0.010287870168265616
u5095,0.003785143245746349
u5096,0.00655253546338232
u5097,0.01960098923777147
u5098,0.004819857203082475
u5099,0.0035000097026123443
u5100,0.02711027836402535
u5101,0.7171212993415641
u5102,0.5259491823172521
u5103,0.6271001490978644
u5104,0.02058019572450285
u5105,0.05654868373374269
u5106,0.38927901939036114
u5107,0.08801633569231487
u5108,0.6256241587925512
u5109,0.9282750273042379
u5110,0.01669511752060456
u5111,0.025115353865927934
u5112,0.01495775336781448
u5113,0.0009148229257127699
u5114,0.022365678759683368
u5115,0.006806084455732442
u5116,0.0017092685085698107
u5117,0.0882306414568255
u5118,0.11580875596184122
u5119,0.1588232232256694
u5120,0.2534204416563687
u5121,0.5971263308198652
u5122,0.05184396394638994
u5123,0.27476135006874297
u5124,0.6772636765752301
u5125,0.943506505678051
u5126,0.7306681427087968
u5127,0.01401347815180652
u5128,0.002703624744425338
u5129,0.05982644162320505
u5130,0.0025407888529653307
u5131,0.12670888613965586
u5132,0.131492382955111
u5133,0.2529050223817088
u5134,0.021156469759822414
u5135,0.11737390880653051
u5136,0.024746569110239643
u5137,0.35624768011388736
u5138,0.022053527747583773
u5139,0.0059935247850393366
u5140,0.011970669087256166
u5141,0.02183349343855402
u5142,0.7380263374408416
u5143,0.7922496934247791
u5144,0.07398678819174219
u5145,0.11101411523314694
u5146,0.11524997646362627
u5147,0.7542750216735302
u5148,0.12449504199883302
u5149,0.8401766864048297
u5150,0.12080360082962072
u5151,0.8215267030884786
u5152,0.6248367452711849
u5153,0.6666189155001817
u5154,0.13243184527304333
u5155,0.9428912442248227
u5156,0.5115369411628728
u5157,0.0015629978252430779
u5158,0.004141919616059678
u5159,0.5630947519523593
u5160,0.041418878353189144
u5161,0.09502760286404167
u5162,0.030661673655055125
u5163,0.01721073575944513
u5164,0.006614151329755878
u5165,0.012051914005580444
u5166,0.025319503519969394
u5167,0.07192127836179976
u5168,0.3244805084427172
u5169,0.22131744247071006
u5170,0.031872058903499555
u5171,0.4793975934646424
u5172,0.024881016322523798
u5173,0.40741314243448595
u5174,0.004388049190140976
u5175,0.03747502330049677
u5176,0.1564766835775416
u5177,0.1533096480539287
u5178,0.16701049850546978
u5179,0.0035874206757369465
u5180,0.06438505868110074
u5181,0.0022993320792612424
u5182,0.9211557704490122
u5183,0.0024431112016272383
u5184,0.0016357530191747677
u5185,0.07652960665961193
u5186,0.016869577402793077
u5187,0.007497949601147823
u5188,0.010447270110442773
u5189,0.07789885152769682
u5190,0.06003759002638787
u5191,0.004236792651400416
u5192,0.7050500032122573
u5193,0.345534515641576
u5194,0.1407660562790357
u5195,0.028095157431741274
u5196,0.053989952905078624
u5197,0.013798088918518931
u5198,0.9323473504894014
u5199,0.04366504544978957
u5200,0.012974694756351001
u5201,0.008893728568422802
u5202,0.011821860836878575
u5203,0.0009319622271634209
u5204,0.17265230146353155
u5205,0.0017045209275947562
u5206,0.00585842131329733
